Lat ,Long
41.88310863,-87.62794877
41.88193668,-87.62925348
41.88600583,-87.62082896
41.87772021,-87.65469
41.87930129,-87.63116779
41.88582205,-87.63230374
41.88663405,-87.65184963
41.88695626,-87.63149823
41.86573231,-87.61966864
41.8758026,-87.62573441
41.87670359,-87.6308914
41.88755604,-87.61965509
41.87279887,-87.62433781
41.87525983,-87.62439667
41.87992331,-87.63880254
41.88347312,-87.62772975
41.88633229,-87.66685981
41.87934194,-87.62841189
41.87779927,-87.64963393
41.87805068,-87.62978101
41.86402921,-87.64697545
41.88160519,-87.65118534
41.87451215,-87.63986471
41.8642488,-87.62393363
41.88238074,-87.62422863
41.88463208,-87.62224799
41.87739694,-87.62751493
41.87930129,-87.63116779
41.87305558,-87.62741781
41.87748908,-87.63504471
41.8856235,-87.62537382
41.88066458,-87.62708936
41.87930129,-87.63116779
41.87669416,-87.63383684
41.88166488,-87.66085705
41.87525983,-87.62439667
41.88423038,-87.65134305
41.8677288,-87.64205883
41.88166708,-87.66070752
41.88670423,-87.62805356
41.86937118,-87.65278082
41.87943624,-87.62485436
41.88453096,-87.62460205
41.87343457,-87.66643368
41.86631006,-87.61027015
41.87677125,-87.63106138
41.88562094,-87.63506653
41.88193668,-87.62925348
41.86933228,-87.65510679
41.87279887,-87.62433781
41.87930129,-87.63116779
41.87800198,-87.63440913
41.87998851,-87.63068884
41.87525983,-87.62439667
41.88440444,-87.65385648
41.86940905,-87.66419709
41.86230608,-87.60952225
41.88670423,-87.62805356
41.87867435,-87.6262423
41.87950365,-87.63296974
41.88181877,-87.62635317
41.86748423,-87.61915038
41.86748423,-87.61915038
41.8794728,-87.63580748
41.88352649,-87.6260822
41.88198219,-87.62564147
41.88554185,-87.64822896
41.88448907,-87.64910358
41.86639773,-87.62724502
41.87800198,-87.63440913
41.86468124,-87.64636586
41.87902919,-87.62448586
41.88454011,-87.62430852
41.8818033,-87.62450427
41.87556911,-87.62938323
41.87992331,-87.63880254
41.87666158,-87.62442805
41.886952,-87.62987459
41.8797802,-87.62757082
41.87279887,-87.62433781
41.87332434,-87.6290217
41.86132048,-87.62583588
41.87273361,-87.62899897
41.88775652,-87.62551819
41.87556911,-87.62938323
41.87660788,-87.62910865
41.8653607,-87.64671741
41.88404873,-87.66305613
41.88352649,-87.6260822
41.8692309,-87.66156177
41.88575165,-87.61292611
41.87199613,-87.63920429
41.88269467,-87.63253143
41.88670423,-87.62805356
41.88576112,-87.63259515
41.88700442,-87.62439466
41.88799989,-87.62256513
41.88422708,-87.65151814
41.88600583,-87.62082896
41.86921678,-87.66249389
41.88475054,-87.61560396
41.86919899,-87.66354974
41.88241091,-87.63717471
41.88642433,-87.62616828
41.88720777,-87.62469337
41.88631251,-87.62054177
41.88028047,-87.6532123
41.87660788,-87.62910865
41.86786709,-87.62568684
41.87523756,-87.62907785
41.88663162,-87.65202467
41.88387174,-87.63994016
41.87804963,-87.64774148
41.88066458,-87.62708936
41.88463208,-87.62224799
41.87801449,-87.63318903
41.87213527,-87.6287759
41.87448117,-87.62935654
41.86953213,-87.65634542
41.86262829,-87.61503109
41.87343457,-87.66643368
41.87285167,-87.62900326
41.87779165,-87.63652434
41.86957965,-87.65350906
41.87654385,-87.64847222
41.88310863,-87.62794877
41.88600583,-87.62082896
41.88670774,-87.63079458
41.8839226,-87.63402524
41.87525983,-87.62439667
41.87525983,-87.62439667
41.86748423,-87.61915038
41.87296972,-87.62900755
41.8803341,-87.63658024
41.88066458,-87.62708936
41.87811016,-87.62753455
41.87290438,-87.65403304
41.88539005,-87.61898671
41.88217262,-87.62756936
41.88217262,-87.62756936
41.87448117,-87.62935654
41.87949176,-87.62420439
41.88084496,-87.62859105
41.87057299,-87.62844791
41.88463208,-87.62224799
41.88642433,-87.62616828
41.88814015,-87.62469579
41.8665204,-87.6256632
41.87279887,-87.62433781
41.88670423,-87.62805356
41.8851095,-87.62462947
41.87930129,-87.63116779
41.88670967,-87.62930303
41.88151441,-87.6244956
41.86921678,-87.66249389
41.88685112,-87.6520301
41.87890404,-87.62625048
41.87343457,-87.66643368
41.88347312,-87.62772975
41.86551745,-87.62564806
41.88501019,-87.63376303
41.88692307,-87.62527794
41.87279887,-87.62433781
41.86933228,-87.65510679
41.88755604,-87.61965509
41.87902919,-87.62448586
41.88454011,-87.62430852
41.88670922,-87.6347109
41.87853128,-87.63942746
41.86748423,-87.61915038
41.88755604,-87.61965509
41.87853128,-87.63942746
41.88755604,-87.61965509
41.88238074,-87.62422863
41.88438845,-87.65476119
41.86534538,-87.6259326
41.8769812,-87.65715348
41.87928364,-87.6371007
41.88642433,-87.62616828
41.87745041,-87.62592198
41.86937118,-87.65278082
41.88527796,-87.62778288
41.86607359,-87.62426767
41.8767277,-87.63432175
41.88048754,-87.62450336
41.86942476,-87.6631888
41.88755604,-87.61965509
41.87343457,-87.66643368
41.8692309,-87.66156177
41.88450758,-87.64802321
41.86748423,-87.61915038
41.86262829,-87.61503109
41.87279887,-87.62433781
41.88799989,-87.62256513
41.88241091,-87.63717471
41.86403564,-87.61929707
41.88053925,-87.63459246
41.88633229,-87.66685981
41.88670922,-87.6347109
41.87655166,-87.6478697
41.88055703,-87.63713178
41.88755604,-87.61965509
41.86952647,-87.6566832
41.88436188,-87.63316454
41.87950077,-87.64860812
41.87801449,-87.63318903
41.86748423,-87.61915038
41.87856015,-87.63652387
41.88140721,-87.63715509
41.8835571,-87.6484324
41.88435191,-87.65678759
41.87930129,-87.63116779
41.87343457,-87.66643368
41.87677125,-87.63106138
41.88076228,-87.63070759
41.88196533,-87.62679322
41.88582205,-87.63230374
41.88066458,-87.62708936
41.87523756,-87.62907785
41.86925517,-87.66006174
41.87181181,-87.6243155
41.88342264,-87.62802165
41.8818033,-87.62450427
41.87360829,-87.63050029
41.87949176,-87.62420439
41.88666985,-87.64890501
41.88135321,-87.66591594
41.87211261,-87.64130526
41.87279887,-87.62433781
41.88670922,-87.6347109
41.87448117,-87.62935654
41.88457477,-87.63572376
41.88416697,-87.62211329
41.88755604,-87.61965509
41.88183547,-87.63389739
41.87685078,-87.64189705
41.88428084,-87.64845424
41.87994706,-87.62629031
41.88452436,-87.62776455
41.87961696,-87.62449996
41.86752386,-87.62738386
41.87942967,-87.62527091
41.88779017,-87.62127871
41.88799989,-87.62256513
41.88670756,-87.62788348
41.88799989,-87.62256513
41.87934194,-87.62841189
41.88436312,-87.63250839
41.88670423,-87.62805356
41.87992331,-87.63880254
41.88637482,-87.62467544
41.87800198,-87.63440913
41.86927518,-87.65878741
41.8805919,-87.63044233
41.88066458,-87.62708936
41.88151441,-87.6244956
41.86262829,-87.61503109
41.87800198,-87.63440913
41.88807943,-87.62404737
41.87655166,-87.6478697
41.88670922,-87.6347109
41.87588847,-87.63188472
41.87948933,-87.62449813
41.87279887,-87.62433781
41.87305558,-87.62741781
41.87343457,-87.66643368
41.87556911,-87.62938323
41.88775652,-87.62551819
41.87279887,-87.62433781
41.87779927,-87.64963393
41.88347312,-87.62772975
41.88310863,-87.62794877
41.88449216,-87.64892804
41.88670423,-87.62805356
41.88055703,-87.63713178
41.88476992,-87.65196798
41.88720777,-87.62469337
41.87929007,-87.63236273
41.88633942,-87.62083615
41.87088109,-87.63946029
41.8653607,-87.64671741
41.87352003,-87.65696052
41.8769812,-87.65715348
41.88415864,-87.6325772
41.87802566,-87.63206229
41.88160519,-87.65118534
41.87305558,-87.62741781
41.88600583,-87.62082896
41.88631251,-87.62054177
41.87934194,-87.62841189
41.87181181,-87.6243155
41.88561893,-87.63397143
41.88630857,-87.63231876
41.88454011,-87.62430852
41.87856015,-87.63652387
41.87458351,-87.65668599
41.88600583,-87.62082896
41.88140721,-87.63715509
41.88464637,-87.6172485
41.86757102,-87.63058647
41.87213527,-87.6287759
41.88311169,-87.62585099
41.87279887,-87.62433781
41.8775935,-87.62858706
41.88642433,-87.62616828
41.8758026,-87.62573441
41.88347312,-87.62772975
41.87902919,-87.62448586
41.88685112,-87.6520301
41.86262829,-87.61503109
41.87890404,-87.62625048
41.8819952,-87.62764725
41.86462304,-87.62423341
41.88323435,-87.63664906
41.88343591,-87.65781094
41.87802566,-87.63206229
41.87736776,-87.63385357
41.88670423,-87.62805356
41.86631006,-87.61027015
41.88480929,-87.63553584
41.87556911,-87.62938323
41.88464637,-87.6172485
41.87666158,-87.62442805
41.86230608,-87.60952225
41.88411358,-87.65808167
41.88188623,-87.63661833
41.88340212,-87.65572529
41.87305558,-87.62741781
41.86748423,-87.61915038
41.87802566,-87.63206229
41.88155996,-87.6543724
41.87934194,-87.62841189
41.88093156,-87.63218913
41.87472706,-87.62936034
41.88084496,-87.62859105
41.86757102,-87.63058647
41.87352003,-87.65696052
41.88459574,-87.62879501
41.88579631,-87.62964615
41.88066458,-87.62708936
41.88426142,-87.64953413
41.88295238,-87.65212524
41.87588847,-87.63188472
41.87525983,-87.62439667
41.86937118,-87.65278082
41.88463208,-87.62224799
41.88459574,-87.62879501
41.88539005,-87.61898671
41.88799989,-87.62256513
41.87853128,-87.63942746
41.87300255,-87.62648057
41.87813818,-87.637065
41.87942967,-87.62527091
41.88582205,-87.63230374
41.88561956,-87.63427571
41.87279887,-87.62433781
41.8857782,-87.62779374
41.88463208,-87.62224799
41.87942967,-87.62527091
41.86933228,-87.65510679
41.86230608,-87.60952225
41.87902919,-87.62448586
41.86757102,-87.63058647
41.87942967,-87.62527091
41.87942967,-87.62527091
41.88311169,-87.62585099
41.87800198,-87.63440913
41.88663777,-87.65158723
41.88809629,-87.62517728
41.8808103,-87.63070863
41.88600583,-87.62082896
41.86403564,-87.61929707
41.88137106,-87.62449175
41.88423038,-87.65134305
41.88755604,-87.61965509
41.87736776,-87.63385357
41.88164121,-87.66234899
41.88600583,-87.62082896
41.88670423,-87.62805356
41.88799989,-87.62256513
41.88048754,-87.62450336
41.88670423,-87.62549637
41.87943624,-87.62485436
41.87434627,-87.62584808
41.87813818,-87.637065
41.87819911,-87.65717828
41.87088109,-87.63946029
41.88048626,-87.65407836
41.8805479,-87.63398067
41.87856015,-87.63652387
41.87934194,-87.62841189
41.88451431,-87.64758485
41.86357752,-87.62421512
41.88193668,-87.62925348
41.87279887,-87.62433781
41.88347312,-87.62772975
41.88205499,-87.6338999
41.8797802,-87.62757082
41.87942967,-87.62527091
41.8822157,-87.62955625
41.88663162,-87.65202467
41.87930129,-87.63116779
41.8857782,-87.62779374
41.86539976,-87.62593557
41.88347312,-87.62772975
41.87211261,-87.64130526
41.88779017,-87.62127871
41.86748423,-87.61915038
41.8818033,-87.62450427
41.87856015,-87.63652387
41.8760741,-87.62618266
41.88670774,-87.63079458
41.88153436,-87.65565022
41.87651205,-87.63088559
41.88459574,-87.62879501
41.88670922,-87.6347109
41.87672216,-87.63471047
41.88347312,-87.62772975
41.88799989,-87.62256513
41.88347312,-87.62772975
41.87057299,-87.62844791
41.87556911,-87.62938323
41.88670423,-87.62805356
41.88195188,-87.63662035
41.88600583,-87.62082896
41.87803443,-87.63117141
41.8805885,-87.63070954
41.88404873,-87.66305613
41.88175885,-87.65540665
41.88195188,-87.63662035
41.88462477,-87.61925432
41.88404873,-87.66305613
41.88066458,-87.62708936
41.87216696,-87.6295768
41.88155996,-87.6543724
41.88617728,-87.6155996
41.88711459,-87.65087023
41.88459574,-87.62879501
41.86567654,-87.62564984
41.86262829,-87.61503109
41.88429596,-87.66077035
41.88600583,-87.62082896
41.87216696,-87.6295768
41.87942967,-87.62527091
41.87743774,-87.62858234
41.88055703,-87.63713178
41.87947693,-87.63547605
41.86548227,-87.64672081
41.87649055,-87.65191932
41.8829406,-87.63400629
41.8805919,-87.63044233
41.8851095,-87.62462947
41.88140721,-87.63715509
41.88651729,-87.62467769
41.87739694,-87.62751493
41.87800198,-87.63440913
41.86925517,-87.66006174
41.87902919,-87.62448586
41.87273361,-87.62899897
41.88153436,-87.65565022
41.88755604,-87.61965509
41.8867084,-87.6499866
41.86631006,-87.61027015
41.88170933,-87.65806722
41.87714679,-87.62912123
41.87088109,-87.63946029
41.88670423,-87.62549637
41.88140721,-87.63715509
41.88575873,-87.63378405
41.88436312,-87.63250839
41.88352649,-87.6260822
41.8851095,-87.62462947
41.86468822,-87.64574327
41.86917024,-87.66538447
41.86262829,-87.61503109
41.8835571,-87.6484324
41.88631251,-87.62054177
41.88720777,-87.62469337
41.88316348,-87.65256895
41.87279887,-87.62433781
41.88799989,-87.62256513
41.88779017,-87.62127871
41.87714679,-87.62912123
41.8817936,-87.65296525
41.87853128,-87.63942746
41.86925517,-87.66006174
41.87736776,-87.63385357
41.87714679,-87.62912123
41.88455302,-87.63968258
41.88651729,-87.62467769
41.87225871,-87.62609461
41.87804963,-87.64774148
41.88196533,-87.62679322
41.87940125,-87.6264871
41.87677257,-87.63092995
41.88532364,-87.66144297
41.88066458,-87.62708936
41.86937118,-87.65278082
41.88217262,-87.62756936
41.88317184,-87.6521331
41.88670423,-87.62805356
41.86262829,-87.61503109
41.88347312,-87.62772975
41.88310863,-87.62794877
41.88432101,-87.65892437
41.88450758,-87.64802321
41.88637482,-87.62467544
41.88799989,-87.62256513
41.88421928,-87.65195445
41.88670423,-87.62805356
41.88461562,-87.63668236
41.8856235,-87.62537382
41.8653607,-87.64671741
41.87890404,-87.62625048
41.86672435,-87.62596115
41.88542661,-87.65496569
41.8822157,-87.62955625
41.87279887,-87.62433781
41.88269467,-87.63253143
41.8714442,-87.62607513
41.87556911,-87.62938323
41.88181877,-87.62635317
41.87684968,-87.64198533
41.87745041,-87.62592198
41.88532364,-87.66144297
41.86357752,-87.62421512
41.88527796,-87.62778288
41.87853128,-87.63942746
41.88451431,-87.64758485
41.8857782,-87.62779374
41.87279887,-87.62433781
41.88450187,-87.64837368
41.87828616,-87.62780447
41.86564878,-87.62396518
41.86551745,-87.62564806
41.88799989,-87.62256513
41.86921678,-87.66249389
41.88155996,-87.6543724
41.88347312,-87.62772975
41.88533037,-87.63554786
41.87057299,-87.62844791
41.88295238,-87.65212524
41.86795123,-87.64236163
41.87896179,-87.63973261
41.86672435,-87.62596115
41.8806365,-87.62602053
41.88449069,-87.649016
41.88313178,-87.63400724
41.87285167,-87.62900326
41.88651729,-87.62467769
41.87714679,-87.62912123
41.88651729,-87.62467769
41.88459574,-87.62879501
41.88600583,-87.62082896
41.87748908,-87.63504471
41.87853128,-87.63942746
41.87804963,-87.64774148
41.88165874,-87.6245001
41.88151441,-87.6244956
41.86262829,-87.61503109
41.88807943,-87.62404737
41.88404873,-87.66305613
41.87811016,-87.62753455
41.87517906,-87.62747379
41.88670423,-87.62805356
41.87948933,-87.62449813
41.88436188,-87.63316454
41.88594379,-87.62779732
41.87881482,-87.63095049
41.87934194,-87.62841189
41.87216696,-87.6295768
41.86748423,-87.61915038
41.88755604,-87.61965509
41.88527796,-87.62778288
41.88545894,-87.65298155
41.87279887,-87.62433781
41.88582829,-87.62613826
41.88347312,-87.62772975
41.88562094,-87.63506653
41.8694111,-87.66401783
41.88459574,-87.62879501
41.88195188,-87.63662035
41.88600583,-87.62082896
41.88066458,-87.62708936
41.87856015,-87.63652387
41.88667745,-87.64860981
41.88501019,-87.63376303
41.8839226,-87.63402524
41.88755604,-87.61965509
41.88140721,-87.63715509
41.88196533,-87.62679322
41.88670922,-87.6347109
41.88463208,-87.62224799
41.87279887,-87.62433781
41.87448117,-87.62935654
41.86957965,-87.65350906
41.88188623,-87.63661833
41.8808097,-87.63058092
41.87279887,-87.62433781
41.87057299,-87.62844791
41.88243401,-87.63103701
41.88600583,-87.62082896
41.8839226,-87.63402524
41.87998273,-87.62757519
41.87748908,-87.63504471
41.88600583,-87.62082896
41.87813818,-87.637065
41.88651729,-87.62467769
41.88642433,-87.62616828
41.87801449,-87.63318903
41.87365926,-87.6243595
41.87819911,-87.65717828
41.87300255,-87.62648057
41.86262829,-87.61503109
41.87525983,-87.62439667
41.88423038,-87.65134305
41.86631006,-87.61027015
41.86607901,-87.62397407
41.88496367,-87.62806857
41.87523756,-87.62907785
41.87833155,-87.6273239
41.86925517,-87.66006174
41.8851095,-87.62462947
41.88217262,-87.62756936
41.87208635,-87.63371847
41.88455302,-87.63968258
41.86403564,-87.61929707
41.86672435,-87.62596115
41.88716723,-87.65349893
41.88137106,-87.62449175
41.88607017,-87.62053659
41.88404873,-87.66305613
41.88066458,-87.62708936
41.87146434,-87.62736909
41.87448117,-87.62935654
41.87802566,-87.63206229
41.8805919,-87.63044233
41.8803341,-87.63658024
41.88539005,-87.61898671
41.87169869,-87.62737565
41.8769812,-87.65715348
41.88554185,-87.64822896
41.88457477,-87.63572376
41.88575165,-87.61292611
41.88754294,-87.624407
41.87352003,-87.65696052
41.88404873,-87.66305613
41.87057299,-87.62844791
41.88463625,-87.62431389
41.87801449,-87.63318903
41.8867084,-87.6499866
41.87800198,-87.63440913
41.8829406,-87.63400629
41.87211261,-87.64130526
41.87803443,-87.63117141
41.88102972,-87.61728157
41.88422708,-87.65151814
41.8829406,-87.63400629
41.87934194,-87.62841189
41.86953072,-87.65642987
41.88600583,-87.62082896
41.87169869,-87.62737565
41.86748423,-87.61915038
41.88209337,-87.63039165
41.88663405,-87.65184963
41.87736776,-87.63385357
41.88799989,-87.62256513
41.88670967,-87.62930303
41.87525983,-87.62439667
41.87434627,-87.62584808
41.87342663,-87.62611957
41.86925517,-87.66006174
41.87930129,-87.63116779
41.88633229,-87.66685981
41.86648928,-87.62427931
41.8857782,-87.62779374
41.86534538,-87.6259326
41.88458837,-87.62327256
41.87811016,-87.62753455
41.88532364,-87.66144297
41.87525983,-87.62439667
41.86357752,-87.62421512
41.87088109,-87.63946029
41.87651625,-87.62910663
41.87950077,-87.64860812
41.88670756,-87.62788348
41.87998273,-87.62757519
41.88600583,-87.62082896
41.8769812,-87.65715348
41.87285167,-87.62900326
41.87077549,-87.6242927
41.88459747,-87.62850188
41.87332434,-87.6290217
41.88426637,-87.64927147
41.88663777,-87.65158723
41.88295238,-87.65212524
41.87949176,-87.62420439
41.88779017,-87.62127871
41.88642433,-87.62616828
41.87342663,-87.62611957
41.86939111,-87.62732369
41.87556911,-87.62938323
41.88896911,-87.6520881
41.88436188,-87.63316454
41.87213527,-87.6287759
41.88450331,-87.64828584
41.88306562,-87.61545613
41.87654385,-87.64847222
41.88193668,-87.62925348
41.86262829,-87.61503109
41.87961696,-87.62449996
41.88670967,-87.62930303
41.88436312,-87.63250839
41.88196533,-87.62679322
41.8857782,-87.62779374
41.88205499,-87.6338999
41.86548227,-87.64672081
41.8797802,-87.62757082
41.88166488,-87.66085705
41.88670423,-87.62549637
41.86262829,-87.61503109
41.87556911,-87.62938323
41.87525983,-87.62439667
41.88185674,-87.63189616
41.87930129,-87.63116779
41.87928364,-87.6371007
41.88066458,-87.62708936
41.8665204,-87.6256632
41.88617728,-87.6155996
41.88775652,-87.62551819
41.8822157,-87.62955625
41.88340212,-87.65572529
41.88338938,-87.6530979
41.88317184,-87.6521331
41.86927518,-87.65878741
41.86925517,-87.66006174
41.86921678,-87.66249389
41.88651729,-87.62467769
41.88155996,-87.6543724
41.88061601,-87.62904943
41.87681397,-87.63162266
41.88347312,-87.62772975
41.87199613,-87.63920429
41.8851095,-87.62462947
41.87902919,-87.62448586
41.88720777,-87.62469337
41.88600583,-87.62082896
41.88463208,-87.62224799
41.87211261,-87.64130526
41.88140721,-87.63715509
41.87525983,-87.62439667
41.8775935,-87.62858706
41.8856185,-87.63412236
41.88575873,-87.63378405
41.88188623,-87.63661833
41.86942476,-87.6631888
41.88542661,-87.65496569
41.88205499,-87.6338999
41.87992331,-87.63880254
41.88426142,-87.64953413
41.87929007,-87.63236273
41.86160397,-87.62713258
41.88164121,-87.66234899
41.86940905,-87.66419709
41.88545575,-87.65315631
41.87953523,-87.63002421
41.88450758,-87.64802321
41.88633942,-87.62083615
41.88427722,-87.64865853
41.87660788,-87.62910865
41.87588847,-87.63188472
41.8867084,-87.6499866
41.8805919,-87.63044233
41.88807943,-87.62404737
41.86403564,-87.61929707
41.8852378,-87.62778183
41.88198598,-87.62537814
41.88048754,-87.62450336
41.87352003,-87.65696052
41.8755372,-87.63351022
41.87279887,-87.62433781
41.8769812,-87.65715348
41.87948933,-87.62449813
41.88193668,-87.62925348
41.88429093,-87.64784177
41.87088109,-87.63946029
41.88188623,-87.63661833
41.88166429,-87.63888744
41.88066458,-87.62708936
41.87279887,-87.62433781
41.88166488,-87.66085705
41.88332033,-87.63415724
41.88306562,-87.61545613
41.86953213,-87.65634542
41.8805919,-87.63044233
41.87949176,-87.62420439
41.87930129,-87.63116779
41.86534538,-87.6259326
41.88061601,-87.62904943
41.87902919,-87.62448586
41.88415864,-87.6325772
41.88200786,-87.6382454
41.88799989,-87.62256513
41.87834346,-87.62660256
41.88459574,-87.62879501
41.87948933,-87.62449813
41.87676255,-87.63211782
41.87279887,-87.62433781
41.88480929,-87.63553584
41.88630857,-87.63231876
41.87343457,-87.66643368
41.88241091,-87.63717471
41.86534538,-87.6259326
41.8818033,-87.62450427
41.86748423,-87.61915038
41.88100993,-87.61887159
41.88198219,-87.62564147
41.87961627,-87.63976452
41.8780014,-87.63446443
41.87279887,-87.62433781
41.86957096,-87.65400921
41.88173388,-87.65671488
41.88061601,-87.62904943
41.87929007,-87.63236273
41.86475566,-87.64669918
41.87684968,-87.64198533
41.87804348,-87.64818021
41.88427445,-87.66243303
41.87525983,-87.62439667
41.88066458,-87.62708936
41.87342663,-87.62611957
41.86921805,-87.66241482
41.87649055,-87.65191932
41.88140721,-87.63715509
41.87279887,-87.62433781
41.87902919,-87.62448586
41.87654385,-87.64847222
41.86403564,-87.61929707
41.86944828,-87.66170605
41.8856185,-87.63412236
41.88175885,-87.65540665
41.88248143,-87.62607683
41.87805068,-87.62978101
41.88238074,-87.62422863
41.87950365,-87.63296974
41.88896911,-87.6520881
41.88209337,-87.63039165
41.88685112,-87.6520301
41.88799989,-87.62256513
41.88181877,-87.62635317
41.88670423,-87.62805356
41.87953523,-87.63002421
41.87211261,-87.64130526
41.88196533,-87.62679322
41.88524323,-87.63716479
41.86706145,-87.62429156
41.87343457,-87.66643368
41.88670922,-87.6347109
41.87929007,-87.63236273
41.88458837,-87.62327256
41.87676255,-87.63211782
41.88135321,-87.66591594
41.88323435,-87.63664906
41.87678483,-87.63383891
41.88347312,-87.62772975
41.88464637,-87.6172485
41.86940905,-87.66419709
41.87305558,-87.62741781
41.88427722,-87.64865853
41.87994706,-87.62629031
41.88594379,-87.62779732
41.88463208,-87.62224799
41.87953523,-87.63002421
41.88188623,-87.63661833
41.87365926,-87.6243595
41.86468124,-87.64636586
41.87666158,-87.62442805
41.87804348,-87.64818021
41.87649055,-87.65191932
41.8805885,-87.63070954
41.87934194,-87.62841189
41.88573771,-87.64975266
41.88436312,-87.63250839
41.88617728,-87.6155996
41.88537249,-87.65821234
41.87365926,-87.6243595
41.88779017,-87.62127871
41.88454011,-87.62430852
41.87802566,-87.63206229
41.8818033,-87.62450427
41.87278061,-87.63077151
41.87811547,-87.62695786
41.88459574,-87.62879501
41.86262829,-87.61503109
41.88411358,-87.65808167
41.87890404,-87.62625048
41.87941085,-87.63710396
41.87181181,-87.6243155
41.87833155,-87.6273239
41.88453096,-87.62460205
41.88600583,-87.62082896
41.88243401,-87.63103701
41.88670967,-87.62930303
41.86917024,-87.66538447
41.87804348,-87.64818021
41.87930129,-87.63116779
41.87797514,-87.63842217
41.8769812,-87.65715348
41.8767277,-87.63432175
41.87941085,-87.63710396
41.87279887,-87.62433781
41.86757102,-87.63058647
41.86183111,-87.62387913
41.87758853,-87.62888073
41.87374514,-87.62612746
41.87998273,-87.62757519
41.86748423,-87.61915038
41.88075716,-87.6347093
41.87685078,-87.64189705
41.88573771,-87.64975266
41.8665204,-87.6256632
41.88243401,-87.63103701
41.8803341,-87.63658024
41.88464637,-87.6172485
41.87739694,-87.62751493
41.88100993,-87.61887159
41.87819911,-87.65717828
41.88670967,-87.62930303
41.87992331,-87.63880254
41.87290438,-87.65403304
41.88452436,-87.62776455
41.87745041,-87.62592198
41.88066458,-87.62708936
41.87525983,-87.62439667
41.88295238,-87.65212524
41.87360829,-87.63050029
41.87588847,-87.63188472
41.87077549,-87.6242927
41.87819911,-87.65717828
41.88663777,-87.65158723
41.8851095,-87.62462947
41.86888971,-87.63909893
41.87525983,-87.62439667
41.88670423,-87.62549637
41.87556911,-87.62938323
41.86937118,-87.65278082
41.88755604,-87.61965509
41.88071758,-87.63658911
41.86964015,-87.63989978
41.88048754,-87.62450336
41.88313178,-87.63400724
41.87273361,-87.62899897
41.86940905,-87.66419709
41.8758026,-87.62573441
41.88449669,-87.64866551
41.88454011,-87.62430852
41.88594379,-87.62779732
41.86748423,-87.61915038
41.87856015,-87.63652387
41.88670774,-87.63079458
41.86044993,-87.61748819
41.88480929,-87.63553584
41.86548227,-87.64672081
41.88449216,-87.64892804
41.8769812,-87.65715348
41.87669416,-87.63383684
41.87677257,-87.63092995
41.87666158,-87.62442805
41.87346118,-87.65695845
41.88298732,-87.65014023
41.88133481,-87.62633547
41.88642433,-87.62616828
41.87949176,-87.62420439
41.88153436,-87.65565022
41.87342663,-87.62611957
41.87279887,-87.62433781
41.88454011,-87.62430852
41.880996,-87.62632305
41.8758026,-87.62573441
41.8867084,-87.6499866
41.88311169,-87.62585099
41.88663777,-87.65158723
41.87279887,-87.62433781
41.87332434,-87.6290217
41.87853128,-87.63942746
41.88670922,-87.6347109
41.88562094,-87.63506653
41.88066458,-87.62708936
41.88164121,-87.66234899
41.88670967,-87.62930303
41.88461562,-87.63668236
41.87525983,-87.62439667
41.87343457,-87.66643368
41.87208635,-87.63371847
41.87994706,-87.62629031
41.87992331,-87.63880254
41.87343457,-87.66643368
41.88323435,-87.63664906
41.88501019,-87.63376303
41.88048626,-87.65407836
41.88755604,-87.61965509
41.88670423,-87.62805356
41.8803341,-87.63658024
41.88450187,-87.64837368
41.88450187,-87.64837368
41.86230608,-87.60952225
41.87525983,-87.62439667
41.87819911,-87.65717828
41.87949176,-87.62420439
41.87801449,-87.63318903
41.8825402,-87.62453095
41.88295238,-87.65212524
41.87934194,-87.62841189
41.88775652,-87.62551819
41.87424299,-87.63347653
41.88670756,-87.62788348
41.86925517,-87.66006174
41.88799989,-87.62256513
41.88449216,-87.64892804
41.8767277,-87.63432175
41.8818033,-87.62450427
41.87343457,-87.66643368
41.88295238,-87.65212524
41.87279887,-87.62433781
41.87890404,-87.62625048
41.87811547,-87.62695786
41.86548227,-87.64672081
41.86183111,-87.62387913
41.88173388,-87.65671488
41.88670423,-87.62805356
41.88549078,-87.63082227
41.86937118,-87.65278082
41.86262829,-87.61503109
41.88670922,-87.6347109
41.88323435,-87.63664906
41.8867084,-87.6499866
41.88637741,-87.62438167
41.88264999,-87.63547347
41.88404873,-87.66305613
41.87352003,-87.65696052
41.88048754,-87.62450336
41.88055703,-87.63713178
41.88670423,-87.62805356
41.88463208,-87.62224799
41.88642433,-87.62616828
41.88061601,-87.62904943
41.88448907,-87.64910358
41.88716723,-87.65349893
41.87677125,-87.63106138
41.8829406,-87.63400629
41.88153164,-87.65578993
41.87804963,-87.64774148
41.87343457,-87.66643368
41.87961696,-87.62449996
41.88205499,-87.6338999
41.88670756,-87.62788348
41.88164121,-87.66234899
41.88524323,-87.63716479
41.87279887,-87.62433781
41.88454011,-87.62430852
41.88316348,-87.65256895
41.88140721,-87.63715509
41.86262829,-87.61503109
41.8818033,-87.62450427
41.86468124,-87.64636586
41.88436188,-87.63316454
41.88352649,-87.6260822
41.88181877,-87.62635317
41.88241091,-87.63717471
41.86917024,-87.66538447
41.88166708,-87.66070752
41.87994706,-87.62629031
41.87934194,-87.62841189
41.8692309,-87.66156177
41.87342663,-87.62611957
41.88061601,-87.62904943
